   Compiling fz v0.1.0 (/Users/j5n/Workspace/wt-audit-2813r)
test compiler2::drive_test::compiler2_guard_dispatch_rejects_cycles ... ok
test compiler2::drive_test::compiler2_generated_lambda_body_binds_captures_as_leading_inputs ... ok
test compiler2::drive_test::compiler2_guard_dispatch_reifies_single_clause_and_transitive_helpers ... ok
test compiler2::drive_test::compiler2_import_all_waits_for_module_interface ... ok
test compiler2::drive_test::compiler2_guard_dispatch_threads_call_arguments_and_destructuring ... ok
test compiler2::drive_test::compiler2_guard_dispatch_rejects_impure_helpers ... ok
test compiler2::drive_test::compiler2_import_except_waits_for_module_interface ... ok
test compiler2::drive_test::compiler2_backend_program_carries_return_payload_flow_before_native_lowering ... ok
test compiler2::drive_test::compiler2_import_only_missing_target_stays_lazy_until_interface_settlement ... ok
test compiler2::drive_test::compiler2_import_only_exact_fn_refs_lower_as_function_ids_without_provider_bodies ... ok
test compiler2::drive_test::compiler2_index_code_defines_owned_functions_without_lowering_or_activating_bodies ... ok
test compiler2::drive_test::compiler2_int_keyed_map_index_types_through_the_carried_literal ... ok
test compiler2::drive_test::compiler2_import_only_keeps_provider_lazy_until_a_body_needs_it ... ok
test compiler2::drive_test::compiler2_imported_macro_expands_in_provider_definition_namespace ... ok
test compiler2::drive_test::compiler2_interp_honors_typed_entry_dispatch_from_backend_artifacts ... ok
test compiler2::drive_test::compiler2_enum_reduce_operator_ref_activates_kernel_plus ... ok
test compiler2::drive_test::compiler2_backend_program_keeps_direct_only_enum_reduce_out_of_callable_inventory ... ok
test compiler2::drive_test::compiler2_backend_program_revision_stays_stable_for_identical_recompute ... ok
test compiler2::drive_test::compiler2_interp_runs_distinct_surface_boxed_callables ... ok
test compiler2::drive_test::compiler2_enum_reduce_selects_list_protocol_impl_and_callable_reducer ... ok
test compiler2::drive_test::compiler2_interp_runs_first_class_callable_captured_by_a_non_tail_continuation ... ok
test compiler2::drive_test::compiler2_backend_program_surfaces_per_callable_boundary_association ... ok
test compiler2::drive_test::compiler2_interp_runs_quicksort_from_backend_artifacts ... ok
test compiler2::drive_test::compiler2_interp_runs_resource_dtors_from_backend_runtime_intrinsics ... ok
test compiler2::drive_test::compiler2_interp_runs_spawn_opt_children_from_backend_runtime_intrinsics ... ok
test compiler2::drive_test::compiler2_jit_and_backend_interp_agree_on_reusable_cons_exit_counters ... ignored, red-worklist: triage + re-enable
test compiler2::drive_test::compiler2_interp_runs_variadic_extern_from_backend_artifacts ... ok
test compiler2::drive_test::compiler2_interp_runs_spawned_children_from_backend_runtime_intrinsics ... ok
test compiler2::drive_test::compiler2_kernel_operator_wrappers_lower_to_intrinsic_extern_calls ... ok
test compiler2::drive_test::compiler2_interp_uses_backend_runtime_self_and_send_intrinsics ... ok
test compiler2::drive_test::compiler2_lowered_body_keeps_clause_projections_separate_from_entry_matching ... ok
test compiler2::drive_test::compiler2_lower_function_mints_lambda_defs_without_eagerly_lowering_them ... ok
test compiler2::drive_test::compiler2_lowered_body_records_reusable_cons_capture_requirements_on_delivered_entries ... ok
test compiler2::drive_test::compiler2_lowered_body_keeps_local_match_asserts_inside_the_body ... ok
test compiler2::drive_test::compiler2_interp_runs_selective_receive_with_make_ref_from_backend_artifacts ... ok
test compiler2::drive_test::compiler2_macro_executable_runs_quote_unquote_on_the_source_heap ... ok
test compiler2::drive_test::compiler2_lowering_rejects_unbound_local_function_refs_before_artifact_planning ... ok
test compiler2::drive_test::compiler2_interp_runs_enum_reduce_from_backend_artifacts ... ok
test compiler2::drive_test::compiler2_interp_runs_enum_reduce_while_halt_payload_with_distinct_type ... ok
test compiler2::drive_test::compiler2_lowering_routes_nontail_if_join_flow_through_delivered_resume ... ok
test compiler2::drive_test::compiler2_native_codegen_dispatches_typed_capture_closure_directly_without_a_published_boundary ... ok
test compiler2::drive_test::compiler2_native_codegen_brackets_every_phase_under_one_compile_span ... ok
test compiler2::drive_test::compiler2_native_lowering_consumes_return_payload_flow_through_return_lanes ... ok
test compiler2::drive_test::compiler2_interp_runs_enum_with_index_mapper_from_backend_artifacts ... ok
test compiler2::compiler2_test::compiler2_compile_root_jit_consumes_native_program_without_legacy_prepare ... ok
test compiler2::drive_test::compiler2_native_actor_ring_delivers_resume_values_through_continuation_abi ... ok
test compiler2::drive_test::compiler2_native_multi_relay_delivers_resume_values_through_continuation_abi ... ok
test compiler2::drive_test::compiler2_native_program_jit_keeps_tail_recursion_bounded ... ok
test compiler2::drive_test::compiler2_native_program_does_not_fabricate_nil_for_zero_width_resume_payloads ... ok
test compiler2::drive_test::compiler2_interp_runs_range_reduce_scalar_bridge_from_backend_artifacts ... ok
test compiler2::drive_test::compiler2_native_program_jit_adapts_callable_raw_returns_back_to_value_refs ... ok
test compiler2::compiler2_test::compiler2_native_front_doors_jit_and_aot_enum_reduce_through_the_product_path ... ok
test compiler2::drive_test::compiler2_native_program_jit_runs_map_fixture_through_compiler2_codegen ... ok
test compiler2::compiler2_test::compiler2_compile_root_aot_consumes_native_program_without_legacy_prepare ... ok
test compiler2::drive_test::compiler2_native_program_jit_runs_variadic_extern_through_compiler2_codegen ... ok
test compiler2::drive_test::compiler2_native_program_jit_runs_enum_reduce_through_compiler2_codegen ... ok
test compiler2::drive_test::compiler2_native_program_jit_runs_quicksort_through_compiler2_codegen ... ok
test compiler2::drive_test::compiler2_native_program_jit_runs_source_lambda_sugars_through_compiler2_codegen ... ok
test compiler2::drive_test::compiler2_native_program_jit_runs_nontail_if_join_flow_through_compiler2_codegen ... ok
test compiler2::drive_test::compiler2_native_program_jit_runs_spawn_receive_and_assert_through_compiler2_codegen ... ok
test compiler2::drive_test::compiler2_native_program_jit_runs_spawn_then_receive_through_compiler2_codegen ... ok
test compiler2::drive_test::compiler2_native_program_preserves_variadic_extern_wrappers_and_marshals ... ok
test compiler2::drive_test::compiler2_native_program_marks_settled_singleton_closure_flows_with_exact_targets ... ok
test compiler2::drive_test::compiler2_native_program_reads_continuation_reprs_from_transport_seams ... ok
test compiler2::drive_test::compiler2_native_program_jit_runs_enum_map_reduce_with_direct_closure_targets ... ok
test compiler2::drive_test::compiler2_native_program_keeps_distinct_direct_callable_executables_for_same_surface_when_capture_identity_differs ... ok
test compiler2::drive_test::compiler2_native_program_keeps_only_the_closed_quicksort_inventory ... ok
test compiler2::drive_test::compiler2_native_program_resource_fixture_shapes_callable_boundaries_explicitly ... ok
test compiler2::drive_test::compiler2_native_program_carries_published_callable_boundary_targets_into_closure_calls ... ok
test compiler2::drive_test::compiler2_native_program_transports_reusable_cons_caps_through_delivered_continuations ... ignored, red-worklist: triage + re-enable
test compiler2::drive_test::compiler2_native_program_matches_tuple_field_call_continuations_to_the_callee_return_abi ... ok
test compiler2::drive_test::compiler2_native_program_adapts_delivered_calls_from_callee_return_lanes ... ok
test compiler2::drive_test::compiler2_membership_operator_protocol_receivers_settle_to_direct_impls ... ok
test compiler2::drive_test::compiler2_native_program_routes_nontail_if_join_flow_through_continuation_entries ... ok
test compiler2::drive_test::compiler2_native_receive_body_call_resumes_once ... ok
test compiler2::drive_test::compiler2_native_receive_branch_call_resumes_once ... ok
test compiler2::drive_test::compiler2_native_program_keeps_direct_only_enum_reduce_out_of_callable_inventory ... ok
test compiler2::drive_test::compiler2_notes_top_level_types_into_the_global_scope ... ok
test compiler2::drive_test::compiler2_never_returning_function_settles_with_empty_evidence ... ok
test compiler2::drive_test::compiler2_native_program_routes_post_receive_resumes_through_delivered_continuations ... ok
test compiler2::drive_test::compiler2_native_program_revision_stays_stable_for_identical_recompute ... ok
test compiler2::drive_test::compiler2_quicksort_cli_builds_are_stable_smoke ... ignored, manual end-to-end smoke: shells the release fz2 binary 20x; run when touching the fact engine
test compiler2::drive_test::compiler2_nested_defimpl_resolves_protocol_and_target_through_namespace ... ok
test compiler2::drive_test::compiler2_numeric_literal_in_type_position_widens_with_a_warning ... ok
test compiler2::drive_test::compiler2_native_receive_mixed_branch_resume_once ... ok
test compiler2::drive_test::compiler2_protocol_domain_marker_stays_type_owned_while_dispatch_revises_when_impls_land ... ok
test compiler2::drive_test::compiler2_records_type_references_as_consumer_dependencies ... ok
test compiler2::drive_test::compiler2_native_codegen_keeps_callable_boundary_surface_authoritative_for_range_reduce_bridge ... ok
test compiler2::drive_test::compiler2_native_receive_value_resumes_as_arithmetic_input ... ok
test compiler2::drive_test::compiler2_operator_expressions_lower_to_kernel_wrapper_calls ... ok
test compiler2::drive_test::compiler2_recursive_first_round_reads_absence_not_the_empty_type ... ok
test compiler2::drive_test::compiler2_remote_macro_requires_explicit_require ... ok
test compiler2::drive_test::compiler2_native_program_joins_callable_resume_before_materializing_closure_call ... ok
test compiler2::drive_test::compiler2_recursive_keying_sees_recursion_through_generated_lambdas ... ok
test compiler2::drive_test::compiler2_quicksort_return_revisions_stay_bounded ... ok
test compiler2::drive_test::compiler2_reusable_cons_runtime_telemetry_reports_alias_fallback ... ok
test compiler2::drive_test::compiler2_require_remote_macro_waits_executable_and_expands ... ok
test compiler2::drive_test::compiler2_require_except_selects_remote_macro_set ... ok
test compiler2::drive_test::compiler2_reusable_cons_runtime_telemetry_reports_in_place_reuse ... ok
test compiler2::drive_test::compiler2_root_source_publication_is_once_per_code_fact ... ok
test compiler2::drive_test::compiler2_resolved_drive_is_quiescent ... ok
test compiler2::drive_test::compiler2_runtime_prelude_does_not_run_frontend_before_drive ... ok
test compiler2::drive_test::compiler2_reusable_cons_telemetry_reports_birth_transport_and_consumption ... ok
test compiler2::drive_test::compiler2_root_scopes_only_the_code_that_can_publish_its_entry ... ok
test compiler2::drive_test::compiler2_quicksort_root_closes_with_a_finite_recursive_frontier ... ok
test compiler2::drive_test::compiler2_reusable_cons_telemetry_reports_born_but_not_transported ... ok
test compiler2::drive_test::compiler2_runtime_roots_reject_macro_entries ... ok
test compiler2::drive_test::compiler2_scope_code_discovers_nested_modules_through_definition_macros ... ok
test compiler2::drive_test::compiler2_seed_root_does_not_depend_on_its_own_root_fact ... ok
test compiler2::drive_test::compiler2_runtime_refs_pull_only_the_reached_runtime_modules ... ok
test compiler2::drive_test::compiler2_submit_module_root_without_code_reports_one_unknown_module_diag ... ok
test compiler2::drive_test::compiler2_submit_code_after_root_auto_scopes_new_definitions_without_reseeding_semantics ... ok
test compiler2::drive_test::compiler2_string_constant_dispatch_keeps_the_miss_arm_reachable ... ok
test compiler2::drive_test::compiler2_submit_root_before_code_reports_unresolved_until_entry_is_defined ... ok
test compiler2::drive_test::compiler2_unproductive_deepening_settles_at_bottom_without_widening ... ok
test compiler2::drive_test::compiler2_unused_runtime_library_stays_cold ... ok
test compiler2::drive_test::compiler2_variadic_extern_too_few_args_is_a_lower_diagnostic ... ok
test compiler2::elixir_surface_fixtures_test::elixir_expression_after_keyword_list_list_literal ... ok
test compiler2::elixir_surface_fixtures_test::elixir_expression_after_keyword_list_map_literal ... ok
test compiler2::elixir_surface_fixtures_test::elixir_expression_after_keyword_list_noparens_call ... ok
test compiler2::elixir_surface_fixtures_test::elixir_expression_after_keyword_list_paren_call ... ok
test compiler2::elixir_surface_fixtures_test::elixir_invalid_keyword_list_bitstring ... ok
test compiler2::elixir_surface_fixtures_test::elixir_invalid_keyword_list_tuple_one ... ok
test compiler2::elixir_surface_fixtures_test::elixir_invalid_keyword_list_tuple_two ... ok
test compiler2::elixir_surface_fixtures_test::elixir_keyword_list_do_operand ... ok
test compiler2::elixir_surface_fixtures_test::elixir_keyword_list_literals ... ok
test compiler2::elixir_surface_fixtures_test::elixir_keyword_missing_space_ident ... ok
test compiler2::elixir_surface_fixtures_test::elixir_keyword_missing_space_unary_plus ... ok
test compiler2::elixir_surface_fixtures_test::elixir_keyword_missing_space_unary_plus_int ... ok
test compiler2::elixir_surface_fixtures_test::elixir_last_arg_keyword_list ... ok
test compiler2::elixir_surface_fixtures_test::elixir_parser_range_do_blocks ... ok
test compiler2::elixir_surface_fixtures_test::elixir_parser_range_no_parens ... ok
test compiler2::facts_test::compiler2_fact_table_allows_retraction_to_bump_a_still_present_joined_fact ... ok
test compiler2::facts_test::compiler2_fact_table_can_dirty_and_resettle_without_moving_the_revision ... ok
test compiler2::facts_test::compiler2_fact_table_keeps_demand_facts_alive_until_the_last_demander_leaves ... ok
test compiler2::facts_test::compiler2_fact_table_propagates_only_when_content_changes ... ok
test compiler2::drive_test::compiler2_semantic_analysis_derives_reachable_call_edges_and_tuple_return_need ... ok
test compiler2::facts_test::compiler2_fact_table_rejects_changed_facts_without_ownership - should panic ... ok
test compiler2::facts_test::compiler2_fact_table_retracts_facts_when_their_last_publisher_stops ... ok
test compiler2::facts_test::compiler2_fact_table_rejects_duplicate_outputs_in_one_publication - should panic ... ok
test compiler2::drive_test::compiler2_redefining_uncalled_foo_does_not_reopen_quicksort_root ... ok
test compiler2::drive_test::escaping_destructor_keys_its_activation_at_the_grounded_boundary_surface ... ok
test compiler2::drive_test::compiler2_submit_root_pulls_scope_and_seeds_entry_semantics_without_warming_foo ... ok
test compiler2::drive_test::compiler2_redefining_main_retracts_the_old_root_frontier_and_activates_foo ... ok
test compiler2::fixture_metadata_test::fixture_metadata_filename_routes_are_optional_and_normalized ... ok
test compiler2::fixture_metadata_test::fixture_metadata_filename_routes_reject_duplicate_or_unknown_codes ... ok
test compiler2::fixture_metadata_test::fixture_metadata_parser_ignores_sources_without_frontmatter ... ok
test compiler2::fixture_metadata_test::fixture_metadata_parser_reads_matrix_and_compiler_keys_together ... ok
test compiler2::fixture_metadata_test::fixture_metadata_parser_rejects_unknown_and_duplicate_keys ... ok
test compiler2::fixture_metadata_test::fixture_metadata_parser_requires_well_formed_values ... ok
test compiler2::drive_test::compiler2_native_program_resume_payload_shape_is_schedule_independent ... ok
test compiler2::fixture_metadata_test::fixture_metadata_participation_rules_are_explicit ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_encodes_type_ascriptions_as_token_payloads ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_alias_import_and_require_as_quoted_calls ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_assignment_rhs_after_newline ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_attributes_protocols_impls_and_structs ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_complex_extern_signatures ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_cond_and_remote_operator_capture_refs ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_function_and_macro_defs_with_quote_unquote ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_item_macro_calls_with_trailing_do ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_guarded_one_line_function_clauses ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_keyword_list_macro_heads ... ok
test compiler2::fixture_facts_test::canonical_call_edge_facts_preserve_source_spans_and_hide_generated_ids ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_operator_headed_function_defs ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_multiline_call_args_and_newline_pipe ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_maps_structs_bitstrings_and_patterns ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_with_expressions ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_preserves_extern_symbol_calls_distinct_from_ascription ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_quotes_bootstrap_control_and_ffi_forms ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_quotes_postfix_bracket_access_as_access_get ... ok
test compiler2::fixture_facts_test::lowered_callsites_keep_source_span_identity ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_surface_root_is_real_quoted_source_not_old_ast ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_threads_source_context_through_nested_modules ... ok
test compiler2::identity::reconcile_test::monotonic_signals_changed_only_when_the_value_moves ... ok
test compiler2::identity_test::compiler2_activation_key_from_inputs_results_in_addressed_result_alpha_not_none ... ok
test compiler2::identity_test::compiler2_code_index_revisions_ignore_quoted_heap_identity_when_semantics_match ... ok
test compiler2::identity_test::compiler2_define_function_updates_a_re_noted_surface_when_expansion_changes ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_remote_calls_captures_and_headless_case_from_fixtures ... ok
test compiler2::identity_test::compiler2_identity_maps_promote_placeholders_and_preserve_reverse_lookup ... ok
test compiler2::identity_test::compiler2_function_definition_revisions_track_semantic_content_not_transport ... ok
test compiler2::identity_test::compiler2_re_noting_a_defined_function_preserves_the_defined_state ... ok
test compiler2::jobs::artifact::tests::sort_transport_positions_orders_one_partition_by_structural_discriminants ... ok
test compiler2::jobs::artifact::tests::function_entry_publication_reprs_deduplicates_duplicate_lane_facts ... ok
test compiler2::jobs::transport::tests::executable_key_for_transport_position_roundtrips_recursive_union_key ... ok
test compiler2::jobs::source_test::re_scoping_the_runtime_prelude_does_not_churn_fn_macro_source ... ok
test compiler2::jobs::transport::tests::incoming_input_positions_are_derived_from_slot_sources ... ok
test compiler2::jobs::transport::tests::shape_constraint_graph_rejects_conflicting_anchors - should panic ... ok
test compiler2::jobs::transport::tests::shape_constraint_graph_solves_independent_of_insertion_order ... ok
test compiler2::module_interface::tests::module_interface_expectations_preserve_requested_kind ... ok
test compiler2::module_interface::tests::module_interface_filters_export_sets_by_kind_and_except ... ok
test compiler2::module_interface::tests::module_interface_queries_by_callable_kind ... ok
test compiler2::namespace_test::compiler2_namespace_store_reuses_identical_binding_chains ... ok
test compiler2::namespace_test::compiler2_namespace_store_shadows_and_restores_by_head ... ok
test compiler2::namespace_test::compiler2_namespace_type_binding_coexists_with_a_value_of_the_same_name ... ok
test compiler2::jobs::source_test::runtime_prelude_exact_imports_record_kernel_expectations_without_waiting ... ok
test compiler2::fixture_facts_test::closure_surface_vars_render_by_stable_owner_relative_provenance ... ok
test compiler2::port_codegen_test::atom_identity_stable_across_process_runs ... ok
test compiler2::port_codegen_test::atom_literal_returns_interned_id ... ok
test compiler2::port_codegen_test::aliased_resource_fires_destructor_exactly_once ... ok
test compiler2::port_codegen_test::assert_refute_distinguish_scalar_kind_from_payload ... ok
test compiler2::fixture_facts_test::canonical_call_edge_snapshots_are_stable_across_reruns ... ok
test compiler2::port_codegen_test::atom_keyed_map_renders_with_canonical_syntax ... ok
test compiler2::drive_test::compiler2_semantic_preserves_enum_find_halt_payload_distinct_from_default ... ok
test compiler2::port_codegen_test::binary_pattern_splits_header_byte_from_rest ... ok
test compiler2::frontdoor_test::compiler2_frontdoor_parses_runtime_bootstrap_sources_directly ... ok
test compiler2::port_codegen_test::closed_union_protocol_dispatch_selects_correct_impl ... ok
test compiler2::port_codegen_test::binary_pattern_extracts_variable_length_segment ... ok
test compiler2::port_codegen_test::bitstring_literal_renders_as_byte_sequence ... ok
test compiler2::port_codegen_test::atom_true_false_literals_render_via_dbg ... ok
test compiler2::port_codegen_test::bitstring_equality_compares_byte_content ... ok
test compiler2::port_codegen_test::chained_arithmetic_evaluates_in_correct_order ... ok
test compiler2::port_codegen_test::dbg_returns_argument_for_further_use ... ok
test compiler2::port_codegen_test::cross_module_protocol_impl_dispatch_resolves ... ok
test compiler2::port_codegen_test::cross_module_provider_body_rewrites_provider_boundary_calls ... ok
test compiler2::port_codegen_test::closure_captures_enclosing_scope_variable ... ok
test compiler2::port_codegen_test::cons_function_clause_falls_through_for_non_lists ... ok
test compiler2::port_codegen_test::double_negation_roundtrips_integer ... ok
test compiler2::port_codegen_test::enum_find_and_find_value_with_closures ... ignored, red-worklist: triage + re-enable
test compiler2::port_codegen_test::enum_find_early_halt_returns_matching_element ... ignored, red-worklist: triage + re-enable
test compiler2::drive_test::compiler2_interp_runs_range_and_map_to_list_from_backend_artifacts ... ok
test compiler2::port_codegen_test::chained_nontail_closure_calls_compose_correctly ... ok
test compiler2::port_codegen_test::empty_list_does_not_match_nil_pattern ... ok
test compiler2::port_codegen_test::enum_tier0_fixture_exercises_basic_operations ... ignored, red-worklist: triage + re-enable
test compiler2::port_codegen_test::dbg_routes_value_through_runtime_output ... ok
test compiler2::port_codegen_test::deep_recursive_factorial_runs_without_overflow ... ok
test compiler2::port_codegen_test::float_addition_evaluates_correctly ... ok
test compiler2::port_codegen_test::float_bitstring_field_stores_ieee754_bits ... ok
test compiler2::port_codegen_test::enumerable_reduce_done_and_halted_results ... ok
test compiler2::port_codegen_test::float_inside_list_renders_correctly ... ok
test compiler2::port_codegen_test::float_list_head_allocates_only_cons_cell ... ok
test compiler2::port_codegen_test::float_literal_preserves_bit_exact_value ... ok
test compiler2::port_codegen_test::enum_count_predicate_closure_filters_correctly ... ok
test compiler2::port_codegen_test::float_literals_render_with_decimal_point ... ok
test compiler2::port_codegen_test::enum_sort_stable_order_with_custom_comparator ... ok
test compiler2::port_codegen_test::float_ordered_comparison_returns_correct_result ... ok
test compiler2::port_codegen_test::enum_reduce_while_shape_changing_accumulator ... ok
test compiler2::port_codegen_test::function_call_passes_argument_and_returns_result ... ok
test compiler2::port_codegen_test::enum_to_list_and_map_preserve_structure ... ok
test compiler2::port_codegen_test::function_ref_passed_as_value_and_called ... ok
test compiler2::port_codegen_test::identical_float_literals_compare_equal ... ok
test compiler2::port_codegen_test::enum_count_member_reduce_and_enumerable_reduce ... ok
test compiler2::port_codegen_test::heterogeneous_container_kinds_are_never_equal ... ok
test compiler2::port_codegen_test::enum_find_index_returns_index_or_nil ... ok
test compiler2::port_codegen_test::higher_order_map_applies_function_to_each_element ... ok
test compiler2::port_codegen_test::if_else_takes_true_branch_when_condition_holds ... ok
test compiler2::port_codegen_test::integer_literal_halts_with_correct_value ... ok
test compiler2::port_codegen_test::list_head_projection_retrieves_float_element ... ok
test compiler2::port_codegen_test::integer_and_float_not_equal_by_strict_equality ... ok
test compiler2::port_codegen_test::map_construction_isolated_across_independent_processes ... ok
test compiler2::port_codegen_test::integer_addition_computes_sum ... ok
test compiler2::port_codegen_test::list_equality_is_structural_not_referential ... ok
test compiler2::port_codegen_test::list_literal_renders_as_bracketed_sequence ... ok
test compiler2::port_codegen_test::list_equality_false_on_length_mismatch ... ok
test compiler2::port_codegen_test::list_containing_float_compares_equal_by_value ... ok
test compiler2::port_codegen_test::map_with_float_key_allocates_only_one_object ... ok
test compiler2::port_codegen_test::map_with_float_value_allocates_only_one_object ... ok
test compiler2::port_codegen_test::make_resource_fires_destructor_at_heap_drop ... ok
test compiler2::fixture_contract_harness_test::compiler2_contracts ... ok
test compiler2::port_codegen_test::map_update_creates_new_map_original_unchanged ... ok
test compiler2::port_codegen_test::map_equality_is_order_independent ... ok
test compiler2::port_codegen_test::map_equality_false_when_values_differ ... ok
test compiler2::port_codegen_test::map_key_access_returns_present_value ... ok
test compiler2::port_codegen_test::mutually_recursive_even_odd_dispatch_correctly ... ok
test compiler2::port_codegen_test::nil_does_not_match_empty_list_pattern ... ok
test compiler2::port_codegen_test::mixed_type_tuple_renders_all_field_types ... ok
test compiler2::port_codegen_test::process_heap_alloc_stats_returns_allocation_map ... ignored, fz-hwn.10: runtime-ref codegen now reaches LowerNativeProgram, which still references unbound values
test compiler2::port_codegen_test::neq_operator_inverts_structural_equality ... ok
test compiler2::port_codegen_test::mixed_int_float_arithmetic_promotes_integer ... ok
test compiler2::port_codegen_test::nil_and_empty_list_have_distinct_string_representations ... ok
test compiler2::port_codegen_test::nested_map_with_list_compares_recursively ... ok
